run:
I did the extra credit for this assignment

friends0.txt:
Everybody matched with top 1 preferences:
Romeo: matched to Juliet (Rank 1)
Juliet: matched to Romeo (Rank 1)
Elapsed time: 0 ms.

friends1.txt:
Everybody matched with top 2 preferences:
Chandler: matched to Monica (Rank 1)
Joey: matched to Phoebe (Rank 2)
Ross: matched to Rachel (Rank 1)
Monica: matched to Chandler (Rank 1)
Phoebe: matched to Joey (Rank 1)
Rachel: matched to Ross (Rank 1)
Elapsed time: 0 ms.

friends2.txt:
Everybody matched with top 3 preferences:
George: matched to Charlotte (Rank 1)
Jerry: matched to Carrie (Rank 3)
Kramer: matched to Samantha (Rank 1)
Newman: matched to Miranda (Rank 3)
Charlotte: matched to George (Rank 2)
Carrie: matched to Jerry (Rank 2)
Samantha: matched to Kramer (Rank 2)
Miranda: matched to Newman (Rank 1)
Elapsed time: 0 ms.

friends3.txt:
Everybody matched with top 5 preferences:
Jake: matched to Staci (Rank 2)
Mikey: matched to April (Rank 5)
Conor: matched to Molly (Rank 1)
Ping: matched to Victoria (Rank 2)
Dane: matched to Dian (Rank 2)
Chris: matched to Dana (Rank 5)
Zack: matched to Zorah (Rank 3)
Andrew: matched to Janette (Rank 4)
Brian: matched to Sara (Rank 1)
Kyle: matched to Allyson (Rank 1)
Clint: matched to Riley (Rank 2)
Staci: matched to Jake (Rank 4)
April: matched to Mikey (Rank 4)
Molly: matched to Conor (Rank 3)
Victoria: matched to Ping (Rank 3)
Dian: matched to Dane (Rank 2)
Dana: matched to Chris (Rank 5)
Zorah: matched to Zack (Rank 4)
Janette: matched to Andrew (Rank 3)
Sara: matched to Brian (Rank 5)
Allyson: matched to Kyle (Rank 5)
Riley: matched to Clint (Rank 5)
Elapsed time: 1 ms.

friends4.txt:
Everybody matched with top 10 preferences:
m0: matched to w0 (Rank 1)
m1: matched to w3 (Rank 3)
m2: matched to w4 (Rank 1)
m3: matched to w5 (Rank 1)
m4: matched to w7 (Rank 4)
m5: matched to w1 (Rank 7)
m6: matched to w9 (Rank 2)
m7: matched to w6 (Rank 3)
m8: matched to w8 (Rank 3)
m9: matched to w2 (Rank 1)
w0: matched to m0 (Rank 6)
w3: matched to m1 (Rank 10)
w4: matched to m2 (Rank 1)
w5: matched to m3 (Rank 9)
w7: matched to m4 (Rank 5)
w1: matched to m5 (Rank 7)
w9: matched to m6 (Rank 3)
w6: matched to m7 (Rank 8)
w8: matched to m8 (Rank 4)
w2: matched to m9 (Rank 2)
Elapsed time: 0 ms.

friends5.txt:
Everybody matched with top 24 preferences:
m0: matched to w76 (Rank 18)
m1: matched to w96 (Rank 9)
m2: matched to w34 (Rank 20)
m3: matched to w2 (Rank 9)
m4: matched to w80 (Rank 10)
m5: matched to w70 (Rank 8)
m6: matched to w37 (Rank 11)
m7: matched to w1 (Rank 6)
m8: matched to w38 (Rank 7)
m9: matched to w84 (Rank 9)
m10: matched to w99 (Rank 15)
m11: matched to w18 (Rank 9)
m12: matched to w35 (Rank 7)
m13: matched to w79 (Rank 1)
m14: matched to w63 (Rank 6)
m15: matched to w42 (Rank 2)
m16: matched to w93 (Rank 1)
m17: matched to w77 (Rank 9)
m18: matched to w11 (Rank 18)
m19: matched to w72 (Rank 5)
m20: matched to w31 (Rank 3)
m21: matched to w55 (Rank 8)
m22: matched to w0 (Rank 13)
m23: matched to w67 (Rank 6)
m24: matched to w21 (Rank 14)
m25: matched to w49 (Rank 12)
m26: matched to w94 (Rank 2)
m27: matched to w32 (Rank 11)
m28: matched to w23 (Rank 4)
m29: matched to w4 (Rank 19)
m30: matched to w24 (Rank 14)
m31: matched to w8 (Rank 9)
m32: matched to w46 (Rank 1)
m33: matched to w97 (Rank 4)
m34: matched to w82 (Rank 8)
m35: matched to w25 (Rank 4)
m36: matched to w9 (Rank 6)
m37: matched to w60 (Rank 16)
m38: matched to w7 (Rank 15)
m39: matched to w86 (Rank 3)
m40: matched to w17 (Rank 10)
m41: matched to w81 (Rank 14)
m42: matched to w27 (Rank 2)
m43: matched to w19 (Rank 7)
m44: matched to w78 (Rank 14)
m45: matched to w12 (Rank 5)
m46: matched to w53 (Rank 16)
m47: matched to w58 (Rank 4)
m48: matched to w52 (Rank 6)
m49: matched to w64 (Rank 17)
m50: matched to w13 (Rank 19)
m51: matched to w47 (Rank 9)
m52: matched to w92 (Rank 8)
m53: matched to w65 (Rank 9)
m54: matched to w61 (Rank 14)
m55: matched to w56 (Rank 13)
m56: matched to w51 (Rank 18)
m57: matched to w71 (Rank 13)
